actualvalues,predictedvalues
disgust,disgust
fear,sad
angry,angry
fear,disgust
happy,sad
fear,fear
happy,angry
happy,disgust
disgust,happy
neutral,disgust
fear,disgust
surprise,surprise
neutral,neutral
fear,sad
sad,neutral
sad,neutral
neutral,disgust
angry,angry
surprise,surprise
happy,neutral
sad,disgust
happy,neutral
happy,disgust
sad,sad
fear,fear
disgust,disgust
angry,angry
fear,angry
disgust,sad
happy,angry
fear,happy
disgust,disgust
disgust,disgust
sad,fear
fear,disgust
sad,neutral
fear,fear
surprise,surprise
disgust,disgust
angry,angry
fear,neutral
surprise,happy
surprise,surprise
angry,angry
angry,angry
neutral,happy
angry,angry
neutral,neutral
surprise,surprise
surprise,surprise
happy,angry
happy,angry
sad,sad
sad,disgust
angry,disgust
happy,happy
sad,sad
happy,angry
fear,happy
happy,neutral
fear,angry
sad,disgust
happy,happy
surprise,surprise
neutral,neutral
happy,fear
fear,fear
fear,fear
disgust,disgust
neutral,happy
happy,surprise
disgust,sad
fear,neutral
neutral,sad
surprise,happy
neutral,sad
disgust,disgust
angry,surprise
angry,angry
happy,neutral
sad,sad
fear,fear
neutral,happy
happy,angry
fear,disgust
angry,angry
disgust,disgust
disgust,sad
surprise,surprise
fear,sad
sad,neutral
angry,disgust
neutral,happy
sad,neutral
sad,neutral
disgust,disgust
disgust,angry
disgust,happy
surprise,surprise
fear,sad
happy,angry
disgust,happy
happy,sad
sad,sad
neutral,neutral
happy,neutral
angry,angry
neutral,neutral
neutral,neutral
neutral,fear
surprise,surprise
happy,happy
neutral,neutral
fear,happy
neutral,neutral
sad,neutral
sad,neutral
disgust,sad
neutral,neutral
fear,fear
sad,sad
happy,happy
neutral,neutral
angry,angry
sad,disgust
neutral,disgust
fear,neutral
neutral,disgust
disgust,disgust
sad,angry
angry,happy
happy,sad
happy,fear
neutral,sad
angry,sad
neutral,disgust
disgust,disgust
disgust,happy
sad,neutral
sad,sad
disgust,neutral
neutral,neutral
surprise,surprise
happy,sad
disgust,disgust
fear,angry
fear,sad
neutral,sad
neutral,disgust
surprise,surprise
disgust,sad
angry,disgust
fear,fear
angry,angry
disgust,sad
happy,happy
fear,sad
angry,angry
fear,fear
happy,happy
angry,angry
sad,sad
fear,neutral
happy,angry
disgust,sad
neutral,happy
fear,disgust
disgust,disgust
disgust,disgust
happy,neutral
sad,sad
sad,sad
disgust,disgust
fear,fear
sad,sad
happy,happy
neutral,sad
sad,sad
happy,happy
fear,fear
sad,neutral
fear,sad
angry,happy
neutral,sad
happy,disgust
surprise,surprise
disgust,disgust
happy,disgust
neutral,fear
neutral,sad
fear,disgust
fear,fear
disgust,disgust
fear,disgust
happy,neutral
fear,disgust
disgust,disgust
sad,sad
happy,happy
happy,neutral
angry,disgust
sad,neutral
neutral,neutral
fear,happy
happy,fear
disgust,neutral
happy,disgust
fear,angry
sad,sad
disgust,disgust
sad,happy
angry,angry
neutral,neutral
happy,happy
neutral,sad
angry,angry
angry,angry
sad,sad
neutral,disgust
disgust,sad
surprise,surprise
disgust,disgust
angry,angry
neutral,neutral
fear,happy
fear,neutral
disgust,disgust
neutral,neutral
neutral,neutral
happy,disgust
angry,neutral
angry,angry
disgust,disgust
sad,surprise
happy,happy
neutral,neutral
angry,angry
